Playback::frame, 0
Playback::version, 2, 131616
#
# FMOD v2.02.20 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 64)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 0, maxAT9Codecs: 0, maxFADPCMCodecs: 0, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 256, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, sound/Master.bank, 0, 2097152
Playback::loadBankFinished, {e226c176-ace4-453b-a9d5-a44f1c5cfa7f}, 2097152, 0
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2229248, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2228224, {{8,0,1},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
